id,rainfall
2190,1.0141909930873978
2191,1.039567240250066
2192,0.8296835813180468
2193,0.10665760926790657
2194,-0.06079831589720186
2195,0.7599998732464925
2196,0.8451222509220324
2197,0.9789662303630253
2198,0.9012629694734886
2199,0.5871933764255277
2200,1.0284744039596965
2201,0.0226281329905742
2202,1.0154713497643524
2203,0.9345423987864145
2204,0.2797403358843633
2205,-0.3616289899107503
2206,0.6854849055128267
2207,0.5625246720439558
2208,-0.03623702252324357
2209,-0.38128758749071334
2210,0.0028908071198419094
2211,0.1708844684739308
2212,0.6597374350853542
2213,1.0397465143902616
2214,0.7566380163829556
2215,0.3969096450514171
2216,-0.2527073733404155
2217,1.0007546609947662
2218,0.8236388707506861
2219,0.39346705223100864
2220,0.8668236853618225
2221,0.9029456567964549
2222,0.6866606622386908
2223,0.94290427787372
2224,0.7370421088555621
2225,0.8131185380019046
2226,0.22677827072449563
2227,0.7887903120087225
2228,0.6540693202969114
2229,0.793928972863942
2230,0.7096880758475024
2231,0.7708677696135973
2232,0.03291930942988319
2233,0.7836439707693397
2234,0.8348921520215651
2235,0.09376535752915327
2236,0.17004217849013514
2237,0.9307337313520914
2238,0.20248722173778866
2239,0.6850811994074744
2240,0.9095077484407179
2241,1.0020895914003987
2242,1.035083623798239
2243,0.9507910028384527
2244,1.0012560343633359
2245,0.975244115468838
2246,0.87837514207482
2247,0.8791442875785269
2248,0.847012806085294
2249,0.9136289514632061
2250,0.697663351673981
2251,0.9347088289295864
2252,0.9249696009629904
2253,0.6967519812221048
2254,0.45770181928890175
2255,0.18009906310496415
2256,0.009573074135968973
2257,0.7527603181007874
2258,0.7888571544752883
2259,0.04191966274842418
2260,1.0418125526122242
2261,0.7748126304219558
2262,0.8759307579993223
2263,0.89828036943796
2264,0.9318931963025898
2265,0.8305994764941458
2266,0.8521278938032797
2267,0.982860934338746
2268,0.19589932878286476
2269,0.9164860661350729
2270,0.8364083585558788
2271,0.9734679200537584
2272,0.23173694960177027
2273,0.8361324474601051
2274,0.9236829971863085
2275,0.9343443765696375
2276,0.8881417911637453
2277,0.7434652522677023
2278,0.918093309564024
2279,0.8567887217409393
2280,0.8031260845370802
2281,0.8611393550329183
2282,0.8967046862233929
2283,0.8065518546116768
2284,0.9091505864173417
2285,0.8957566704921636
2286,0.9650893615131602
2287,0.7715118770960565
2288,0.7294721461729989
2289,0.5850142341370081
2290,0.9120566765801743
2291,0.7470805857303162
2292,0.6628612863656334
2293,0.9750853869631952
2294,0.8162342061507899
2295,0.7894511036497294
2296,0.9254454982140174
2297,0.7647194430085977
2298,0.9430950668214986
2299,0.7421709211972716
2300,0.8518349689986646
2301,0.5504199547053985
2302,0.650076419415734
2303,0.987965997083601
2304,0.88975819179764
2305,0.7844861965811534
2306,0.8556845586253994
2307,0.7194458253031124
2308,0.7786332309013564
2309,0.8154914799649782
2310,0.4598570827385746
2311,0.6729399373815066
2312,0.5670847825098728
2313,0.26063317332982283
2314,0.7755152206928169
2315,0.44287601446296465
2316,0.9839665653650052
2317,0.9307977115816071
2318,0.9010300908403948
2319,0.7850512857463023
2320,0.8053290985699504
